CODE;NAME;NAME2012
1;"White only";"White only"
2;"Black only";"Black only"
3;"American Indian, Alaskan Native only";"American Indian, Alaskan Native only"
4;"Asian only";"Asian only"
5;"Hawaiian/Pacific Islander only";"Hawaiian/Pacific Islander only"
6;"White-Black";"White-Black"
7;"White-American Indian";"White-American Indian"
8;"White-Asian";"White-Asian"
9;"White-Hawaiian";"White-Hawaiian"
10;"Black-American Indian";"Black-American Indian"
11;"Black-Asian";"Black-Asian"
12;"Black-Hawaiian";"Black-Hawaiian"
13;"American Indian-Asian";"American Indian-Asian"
14;"Asian-Hawaiian";"American Indian-Hawaiian"
15;"White-Black-American Indian";"Asian-Hawaiian"
16;"White-Black-Asian";"White-Black-American Indian"
17;"White-American Indian-Asian";"White-Black-Asian"
18;"White-Asian-Hawaiian";"White-Black-Hawaiian"
19;"White-Black-American Indian-Asian";"White-American Indian-Asian"
20;"2 or 3 races";"White-American Indian-Hawaiian"
21;"4 or 5 races";"White-Asian-Hawaiian"
22;"NA";"Black-American Indian-Asian"
23;"NA";"White-Black-American Indian-Asian"
24;"NA";"White-American Indian-Asian-Hawaiian"
25;"NA";"Other 3 races"
26;"NA";"Other 4 and 5 races"
